X0-FSA,X1-EvictionDemands,X2-Population,X3-TenanHousehold%,X4-TenantHouseholds,X5-EvictionDemandRate,X6-VisibleMinorities%,X7-Immigrants%,X8-NonPermanentResidents%,X9-PctImmigrantAndNonPermanent,X10-PctOfTenantsSpending30%OrMoreIncomeOnShelter,X11-MedianHouseholdIncome2020
H2M,94,"18,468",59.4,5295,18,28.1,25.3,3.3,28.6,21.1,70500
J1N,70,"35,087",27.1,3930,18,5.5,6,0.8,6.8,18.7,87000
G6S,10,"5,384",25.2,555,18,4.1,2.8,0.7,3.5,17,77500
G6H,12,"7,097",20.5,670,18,0.7,0.8,0.3,1.1,13.4,62800
J3H,33,"26,673",17.7,1915,17,3.6,5.4,0.5,5.9,19.2,104000
J3G,69,"33,664",27.8,3900,18,3.9,5,0.3,5.3,30,91000
J0H,94,"52,946",24.6,5430,17,1.5,2.1,0.4,2.5,13.5,75000
G6X,36,"9,307",44.1,2040,18,4.1,3.8,1.9,5.7,16.8,68500
G8Y,111,"33,298",39.9,6310,18,8.4,6.4,1.8,8.2,20.4,68000
G0L,100,"60,937",21,5770,17,0.8,1.1,0.3,1.4,12.4,63200
J7C,75,"46,679",24.5,4405,17,12.2,11.5,0.3,11.8,23.9,98000
G8C,5,"4,412",15.4,290,17,1.2,0.3,0,0.3,15.3,93000
H1J,44,"10,587",53.1,2555,17,36.9,39,2.8,41.8,18.9,68000
J5W,47,"26,780",25.6,2730,17,7.8,5.4,0.1,5.5,24.8,86000
G0X,85,"60,486",18.3,5045,17,0.8,1.4,0.2,1.6,15.9,65000
G0J,45,"29,007",19.5,2690,17,0.5,0.9,0.2,1.1,12.8,54800
J2Y,2,"5,576",5.5,120,17,1.9,2,0,2,20,98000
G3M,18,"7,436",34.8,1150,16,4,2.2,1.7,3.9,24,67000
G9X,28,"10,610",32.3,1710,16,0.8,1,1,2,15.2,60400
J2W,32,"28,762",17.5,1955,16,4.4,5.1,0.1,5.2,15.6,102000
G5T,8,"2,884",35.4,490,16,0.5,0.4,0,0.4,12.4,57200
J1J,58,"15,452",49.4,3560,16,8.2,9.3,1.9,11.2,22.3,65500
G2C,44,"12,283",45.6,2715,16,8.5,7,1.7,8.7,24.4,80000
G6J,14,"10,627",20.3,865,16,3.2,2.7,1.1,3.8,21.4,95000
G4W,45,"13,988",40.1,2810,16,1.6,1.2,2,3.2,22.3,56000
J7A,10,"14,187",11.8,625,16,10.4,13.1,0.5,13.6,30.4,120000
G5J,15,"6,010",34.2,975,15,0.4,0.4,0.3,0.7,18.3,60000
G8K,20,"10,089",28,1310,15,1.6,1.4,1.9,3.3,18.5,67000
G5R,66,"20,118",45.9,4355,15,3.2,2.1,1.9,4,18.6,62800
J4M,12,"13,149",16.2,800,15,19.4,20.4,0.5,20.9,21.5,104000
G0M,43,"34,401",19.3,2890,15,2.1,1.2,1.4,2.6,10.4,66500
G3E,16,"16,115",18.2,1145,14,4,3.8,0.3,4.1,19.7,103000
G0S,92,"72,494",20.5,6220,15,1.7,1.4,0.9,2.3,15.4,75500
J1K,26,"7,435",51.4,1760,15,12.8,10,5.5,15.5,29.3,56400
J1L,73,"16,036",61.5,5105,14,12.4,12,3.5,15.5,32.2,58800
J0A,26,"19,149",21.5,1770,15,1.7,2.3,0.7,3,14.3,69000
G8P,14,"7,310",29.6,955,15,3.9,1.4,2.2,3.6,12.2,85000
J2H,30,"22,474",23.6,2135,14,4.6,5.3,0.4,5.7,16.2,89000
G1S,109,"25,912",56.3,7735,14,9.5,10.6,4.4,15,28.5,70500
G0R,113,"84,338",21.6,8160,14,1.5,1.3,0.7,2,14,66000
J9Z,18,"7,411",37.2,1305,14,1,0.8,0.3,1.1,27.2,60000
G1T,8,"6,797",20.8,580,14,5.7,8.2,2.4,10.6,26.1,133000
G6K,7,"8,237",16,510,14,2.6,2.9,0.3,3.2,17.8,107000
G7Y,1,628,26.8,75,13,0,0,0,0,0,81000
G6B,19,"8,404",37.3,1505,13,1.9,1.7,1.3,3,28.6,56800
G4A,6,"3,063",31.8,455,13,0.3,0.3,0,0.3,16.3,65500
G7A,29,"25,429",22.5,2285,13,4.1,3.7,0.6,4.3,21.4,104000
G0N,23,"19,994",19.4,1760,13,1.3,1.2,1,2.2,16.5,63600
G5M,11,"8,829",22.3,845,13,1.4,1.6,0.3,1.9,19.4,86000
G0C,77,"45,955",27.5,5970,13,0.8,1.2,0.1,1.3,16.1,61600
G2K,31,"12,845",39.1,2490,12,5.2,5.8,0.8,6.6,22,83000
G6Z,18,"23,582",16.7,1570,11,1.8,2.2,0.3,2.5,16.7,104000
G2E,30,"21,054",26.1,2390,13,5.1,5.5,0.4,5.9,25.5,86000
G2N,8,"8,486",18.3,640,13,4.4,6.2,0.7,6.9,20.5,94000
G6T,13,"11,201",22.9,1045,12,4.2,3.7,0.4,4.1,9.2,87000
G6E,20,"13,110",29.4,1610,12,3.9,2.5,1.6,4.1,14,78000
G6Y,12,"7,232",32.8,990,12,5.5,4.1,0.7,4.8,20.9,98000
J1A,19,"9,132",38.7,1585,12,1.8,2.4,0.3,2.7,17.5,62400
G8M,5,"5,173",18.9,420,12,0.4,0.7,0.4,1.1,9.8,71000
G3N,7,"11,114",13.2,590,12,0.8,1.7,0,1.7,18.6,100000
G0K,11,"11,722",17.4,930,12,0.6,0.8,0.1,0.9,15,65000
G0E,5,"4,630",18.3,425,12,0.4,1,0,1,19,55200
G0P,5,"6,786",15.9,475,11,0.7,1.6,0.4,2,15.9,65500
G3B,3,"8,315",9.3,290,10,2,4.9,1.4,6.3,32.8,133000
G7K,1,762,28.2,100,10,0,0,0,0,15,76000
H3P,12,"10,172",33.1,1235,10,29.2,35,5,40,34.6,136000
J3X,17,"21,198",20.9,1755,10,4.3,3.7,0.3,4,18.1,103000
G3Z,12,"7,371",36.2,1240,10,1.9,2.2,2.2,4.4,19.8,64500
G1Y,9,"12,738",17.3,950,9,5.2,6.5,0.9,7.4,33.9,110000
G8G,4,"4,121",23.5,425,9,1.7,0.9,0.6,1.5,20.9,69500
G0T,14,"13,560",23.2,1505,9,0.8,1.1,0.4,1.5,13.5,62800
G2J,9,"3,223",54,970,9,8.6,9,2.1,11.1,19.6,63200
G5V,21,"10,999",42.9,2345,9,2.1,1.5,1.1,2.6,21.5,56000
G5Z,9,"7,603",30.1,1010,9,2.8,2,0.5,2.5,32.5,78000
J7B,5,"13,068",13.2,585,9,12.2,12.2,0.6,12.8,54.8,145000
G0Y,5,"9,320",13.9,605,8,1.2,1.7,0,1.7,16.9,62400
J3N,5,"17,053",13,855,6,5.8,7.4,0.5,7.9,29.7,107000
G5N,3,"8,375",12.4,435,7,1.4,1.4,0,1.4,24.7,91000
G6C,6,"7,959",32.1,1080,6,4.3,3.4,1.1,4.5,11.2,88000
G0G,9,"16,315",20.7,1440,6,1.4,1.7,0,1.7,6.6,93000
J9V,3,"3,409",32.6,515,6,3.4,2.7,2.5,5.2,14.7,63600
G6A,1,"2,546",17.2,175,6,0.6,2.1,0.9,3,20,94000
G4T,7,"12,654",24.4,1425,5,0.5,0.8,0.1,0.9,16.5,75500
G7T,1,"1,640",33.8,250,4,2,1.8,0.9,2.7,22.4,97000
